Added 0 trivial states as holes

=== SWISS CHEESE CUBE SCAN ===
Cube center: (18, 21, 9)
  ✓ Samples: 3,498,413 | Chi-Sq Stat: 367.2382 | Chi-Sq p-value: 0.0 | MAD: 0.00085 | KS D-Max: 0.00220 | Dmix: 0.003817 | Digital Mix Speed: 7698.672 | Time: 3.45s

[295/343] Analyzing (a=21, b=18, c=6)...
  ✓ Samples: 3,856,391 | Chi-Sq Stat: 2795.3880 | Chi-Sq p-value: 0.0 | MAD: 0.00251 | KS D-Max: 0.00805 | Dmix: 0.011307 | Digital Mix Speed: 2623.977 | Time: 3.95s

[296/343] Analyzing (a=21, b=18, c=7)...
  ✓ Samples: 3,778,791 | Chi-Sq Stat: 4234.2618 | Chi-Sq p-value: 0.0 | MAD: 0.00322 | KS D-Max: 0.00728 | Dmix: 0.014490 | Digital Mix Speed: 2042.656 | Time: 3.68s

[297/343] Analyzing (a=21, b=18, c=8)...
  ✓ Samples: 3,778,791 | Chi-Sq Stat: 4230.8596 | Chi-Sq p-value: 0.0 | MAD: 0.00322 | KS D-Max: 0.00727 | Dmix: 0.014481 | Digital Mix Speed: 2042.656 | Time: 3.78s

[298/343] Analyzing (a=21, b=18, c=9)...
  ✓ Samples: 3,855,574 | Chi-Sq Stat: 2886.7767 | Chi-Sq p-value: 0.0 | MAD: 0.00254 | KS D-Max: 0.00823 | Dmix: 0.011420 | Digital Mix Speed: 2592.948 | Time: 4.02s

[299/343] Analyzing (a=21, b=18, c=10)...
  ✓ Samples: 3,778,789 | Chi-Sq Stat: 4226.3774 | Chi-Sq p-value: 0.0 | MAD: 0.00322 | KS D-Max: 0.00727 | Dmix: 0.014476 | Digital Mix Speed: 2042.656 | Time: 3.73s

[300/343] Analyzing (a=21, b=18, c=11)...
  ✓ Samples: 3,778,789 | Chi-Sq Stat: 4227.1282 | Chi-Sq p-value: 0.0 | MAD: 0.00322 | KS D-Max: 0.00726 | Dmix: 0.014476 | Digital Mix Speed: 2042.656 | Time: 3.80s

[301/343] Analyzing (a=21, b=18, c=12)...
  ✓ Samples: 3,856,416 | Chi-Sq Stat: 2783.1724 | Chi-Sq p-value: 0.0 | MAD: 0.00250 | KS D-Max: 0.00805 | Dmix: 0.011268 | Digital Mix Speed: 2634.474 | Time: 3.97s

[302/343] Analyzing (a=21, b=19, c=6)...
  ✓ Samples: 3,754,809 | Chi-Sq Stat: 1063.0673 | Chi-Sq p-value: 0.0 | MAD: 0.00168 | KS D-Max: 0.00756 | Dmix: 0.007558 | Digital Mix Speed: 3913.445 | Time: 3.78s

[303/343] Analyzing (a=21, b=19, c=7)...
  ✓ Samples: 3,731,398 | Chi-Sq Stat: 1091.1439 | Chi-Sq p-value: 0.0 | MAD: 0.00172 | KS D-Max: 0.00774 | Dmix: 0.007745 | Digital Mix Speed: 3820.856 | Time: 3.74s

[304/343] Analyzing (a=21, b=19, c=8)...
  ✓ Samples: 3,754,500 | Chi-Sq Stat: 1063.6393 | Chi-Sq p-value: 0.0 | MAD: 0.00168 | KS D-Max: 0.00756 | Dmix: 0.007560 | Digital Mix Speed: 3913.424 | Time: 3.75s

[305/343] Analyzing (a=21, b=19, c=9)...
  ✓ Samples: 3,754,945 | Chi-Sq Stat: 1063.2007 | Chi-Sq p-value: 0.0 | MAD: 0.00168 | KS D-Max: 0.00756 | Dmix: 0.007563 | Digital Mix Speed: 3913.455 | Time: 3.73s

[306/343] Analyzing (a=21, b=19, c=10)...
  ✓ Samples: 3,754,840 | Chi-Sq Stat: 1060.6428 | Chi-Sq p-value: 0.0 | MAD: 0.00168 | KS D-Max: 0.00756 | Dmix: 0.007564 | Digital Mix Speed: 3913.447 | Time: 3.79s

[307/343] Analyzing (a=21, b=19, c=11)...
  ✓ Samples: 3,755,059 | Chi-Sq Stat: 1064.5523 | Chi-Sq p-value: 0.0 | MAD: 0.00169 | KS D-Max: 0.00758 | Dmix: 0.007583 | Digital Mix Speed: 3890.306 | Time: 3.72s

[308/343] Analyzing (a=21, b=19, c=12)...
  ✓ Samples: 3,754,516 | Chi-Sq Stat: 1068.9717 | Chi-Sq p-value: 0.0 | MAD: 0.00169 | KS D-Max: 0.00759 | Dmix: 0.007594 | Digital Mix Speed: 3890.269 | Time: 3.88s

[309/343] Analyzing (a=21, b=20, c=6)...
  ✓ Samples: 3,645,763 | Chi-Sq Stat: 1956.8093 | Chi-Sq p-value: 0.0 | MAD: 0.00214 | KS D-Max: 0.00531 | Dmix: 0.009644 | Digital Mix Speed: 3066.256 | Time: 3.59s

[310/343] Analyzing (a=21, b=20, c=7)...
  ✓ Samples: 3,645,764 | Chi-Sq Stat: 1950.9513 | Chi-Sq p-value: 0.0 | MAD: 0.00214 | KS D-Max: 0.00530 | Dmix: 0.009629 | Digital Mix Speed: 3066.256 | Time: 3.59s

[311/343] Analyzing (a=21, b=20, c=8)...
  ✓ Samples: 3,645,764 | Chi-Sq Stat: 1960.6752 | Chi-Sq p-value: 0.0 | MAD: 0.00214 | KS D-Max: 0.00531 | Dmix: 0.009642 | Digital Mix Speed: 3066.256 | Time: 3.75s

[312/343] Analyzing (a=21, b=20, c=9)...
  ✓ Samples: 3,645,764 | Chi-Sq Stat: 1960.2165 | Chi-Sq p-value: 0.0 | MAD: 0.00214 | KS D-Max: 0.00530 | Dmix: 0.009638 | Digital Mix Speed: 3066.256 | Time: 3.75s

[313/343] Analyzing (a=21, b=20, c=10)...
  ✓ Samples: 3,645,733 | Chi-Sq Stat: 1969.0925 | Chi-Sq p-value: 0.0 | MAD: 0.00215 | KS D-Max: 0.00531 | Dmix: 0.009662 | Digital Mix Speed: 3051.993 | Time: 3.58s

[314/343] Analyzing (a=21, b=20, c=11)...
  ✓ Samples: 3,645,920 | Chi-Sq Stat: 1970.6889 | Chi-Sq p-value: 0.0 | MAD: 0.00215 | KS D-Max: 0.00531 | Dmix: 0.009662 | Digital Mix Speed: 3052.003 | Time: 3.98s

[315/343] Analyzing (a=21, b=20, c=12)...
  ✓ Samples: 3,645,919 | Chi-Sq Stat: 1968.7791 | Chi-Sq p-value: 0.0 | MAD: 0.00215 | KS D-Max: 0.00531 | Dmix: 0.009654 | Digital Mix Speed: 3052.003 | Time: 3.60s

[316/343] Analyzing (a=21, b=21, c=6)...
  ✓ Samples: 3,615,373 | Chi-Sq Stat: 2656.5283 | Chi-Sq p-value: 0.0 | MAD: 0.00215 | KS D-Max: 0.00821 | Dmix: 0.009683 | Digital Mix Speed: 3050.304 | Time: 3.67s

[317/343] Analyzing (a=21, b=21, c=7)...
  ✓ Samples: 3,615,373 | Chi-Sq Stat: 2656.8034 | Chi-Sq p-value: 0.0 | MAD: 0.00215 | KS D-Max: 0.00821 | Dmix: 0.009683 | Digital Mix Speed: 3050.304 | Time: 3.65s

[318/343] Analyzing (a=21, b=21, c=8)...
  ✓ Samples: 3,615,373 | Chi-Sq Stat: 2654.0659 | Chi-Sq p-value: 0.0 | MAD: 0.00215 | KS D-Max: 0.00821 | Dmix: 0.009677 | Digital Mix Speed: 3050.304 | Time: 3.57s

[319/343] Analyzing (a=21, b=21, c=9)...
  ✓ Samples: 3,615,373 | Chi-Sq Stat: 2655.6165 | Chi-Sq p-value: 0.0 | MAD: 0.00215 | KS D-Max: 0.00821 | Dmix: 0.009678 | Digital Mix Speed: 3050.304 | Time: 3.62s

[320/343] Analyzing (a=21, b=21, c=10)...
  ✓ Samples: 3,615,373 | Chi-Sq Stat: 2655.5393 | Chi-Sq p-value: 0.0 | MAD: 0.00215 | KS D-Max: 0.00821 | Dmix: 0.009680 | Digital Mix Speed: 3050.304 | Time: 3.54s

[321/343] Analyzing (a=21, b=21, c=11)...
  ✓ Samples: 3,615,373 | Chi-Sq Stat: 2654.9581 | Chi-Sq p-value: 0.0 | MAD: 0.00215 | KS D-Max: 0.00820 | Dmix: 0.009679 | Digital Mix Speed: 3050.304 | Time: 3.59s

[322/343] Analyzing (a=21, b=21, c=12)...
  ✓ Samples: 3,615,373 | Chi-Sq Stat: 2657.3286 | Chi-Sq p-value: 0.0 | MAD: 0.00215 | KS D-Max: 0.00820 | Dmix: 0.009680 | Digital Mix Speed: 3050.304 | Time: 3.67s

[323/343] Analyzing (a=21, b=22, c=6)...
  ✓ Samples: 3,578,133 | Chi-Sq Stat: 53.1578 | Chi-Sq p-value: 0.0 | MAD: 0.00039 | KS D-Max: 0.00126 | Dmix: 0.001734 | Digital Mix Speed: 16804.247 | Time: 3.47s

[324/343] Analyzing (a=21, b=22, c=7)...
  ✓ Samples: 3,545,195 | Chi-Sq Stat: 123.7707 | Chi-Sq p-value: 0.0 | MAD: 0.00059 | KS D-Max: 0.00194 | Dmix: 0.002668 | Digital Mix Speed: 11101.085 | Time: 3.68s

[325/343] Analyzing (a=21, b=22, c=8)...
  ✓ Samples: 3,871,508 | Chi-Sq Stat: 1194.1190 | Chi-Sq p-value: 0.0 | MAD: 0.00146 | KS D-Max: 0.00360 | Dmix: 0.006548 | Digital Mix Speed: 4512.247 | Time: 4.01s

[326/343] Analyzing (a=21, b=22, c=9)...
  ✓ Samples: 3,578,159 | Chi-Sq Stat: 52.1294 | Chi-Sq p-value: 0.0 | MAD: 0.00038 | KS D-Max: 0.00128 | Dmix: 0.001726 | Digital Mix Speed: 17246.473 | Time: 3.48s

[327/343] Analyzing (a=21, b=22, c=10)...
  ✓ Samples: 3,871,566 | Chi-Sq Stat: 1167.7751 | Chi-Sq p-value: 0.0 | MAD: 0.00144 | KS D-Max: 0.00351 | Dmix: 0.006473 | Digital Mix Speed: 4574.921 | Time: 4.03s

[328/343] Analyzing (a=21, b=22, c=11)...
  ✓ Samples: 3,871,849 | Chi-Sq Stat: 1154.4850 | Chi-Sq p-value: 0.0 | MAD: 0.00145 | KS D-Max: 0.00357 | Dmix: 0.006526 | Digital Mix Speed: 4543.392 | Time: 3.95s

[329/343] Analyzing (a=21, b=22, c=12)...
  ✓ Samples: 3,578,172 | Chi-Sq Stat: 53.6904 | Chi-Sq p-value: 0.0 | MAD: 0.00039 | KS D-Max: 0.00127 | Dmix: 0.001745 | Digital Mix Speed: 16804.260 | Time: 3.48s

[330/343] Analyzing (a=21, b=23, c=6)...
  ✓ Samples: 3,526,577 | Chi-Sq Stat: 790.7815 | Chi-Sq p-value: 0.0 | MAD: 0.00144 | KS D-Max: 0.00539 | Dmix: 0.006494 | Digital Mix Speed: 4546.773 | Time: 3.58s

[331/343] Analyzing (a=21, b=23, c=7)...
  ✓ Samples: 3,520,537 | Chi-Sq Stat: 770.8461 | Chi-Sq p-value: 0.0 | MAD: 0.00141 | KS D-Max: 0.00537 | Dmix: 0.006336 | Digital Mix Speed: 4642.985 | Time: 3.45s

[332/343] Analyzing (a=21, b=23, c=8)...
  ✓ Samples: 3,549,428 | Chi-Sq Stat: 779.4942 | Chi-Sq p-value: 0.0 | MAD: 0.00140 | KS D-Max: 0.00542 | Dmix: 0.006279 | Digital Mix Speed: 4678.685 | Time: 3.75s

[333/343] Analyzing (a=21, b=23, c=9)...
  ✓ Samples: 3,526,586 | Chi-Sq Stat: 791.4417 | Chi-Sq p-value: 0.0 | MAD: 0.00144 | KS D-Max: 0.00540 | Dmix: 0.006484 | Digital Mix Speed: 4546.774 | Time: 3.48s

[334/343] Analyzing (a=21, b=23, c=10)...
  ✓ Samples: 3,549,316 | Chi-Sq Stat: 776.9086 | Chi-Sq p-value: 0.0 | MAD: 0.00140 | KS D-Max: 0.00538 | Dmix: 0.006292 | Digital Mix Speed: 4678.675 | Time: 3.51s

[335/343] Analyzing (a=21, b=23, c=11)...
  ✓ Samples: 3,549,394 | Chi-Sq Stat: 778.2913 | Chi-Sq p-value: 0.0 | MAD: 0.00139 | KS D-Max: 0.00539 | Dmix: 0.006271 | Digital Mix Speed: 4712.341 | Time: 3.59s

[336/343] Analyzing (a=21, b=23, c=12)...
  ✓ Samples: 3,526,567 | Chi-Sq Stat: 792.7850 | Chi-Sq p-value: 0.0 | MAD: 0.00144 | KS D-Max: 0.00539 | Dmix: 0.006500 | Digital Mix Speed: 4546.772 | Time: 3.47s

[337/343] Analyzing (a=21, b=24, c=6)...
  ✓ Samples: 3,943,360 | Chi-Sq Stat: 447.5104 | Chi-Sq p-value: 0.0 | MAD: 0.00092 | KS D-Max: 0.00392 | Dmix: 0.004141 | Digital Mix Speed: 7169.420 | Time: 4.02s

[338/343] Analyzing (a=21, b=24, c=7)...
  ✓ Samples: 3,439,265 | Chi-Sq Stat: 470.1094 | Chi-Sq p-value: 0.0 | MAD: 0.00087 | KS D-Max: 0.00177 | Dmix: 0.003908 | Digital Mix Speed: 7513.179 | Time: 3.50s

[339/343] Analyzing (a=21, b=24, c=8)...
  ✓ Samples: 3,439,265 | Chi-Sq Stat: 469.6000 | Chi-Sq p-value: 0.0 | MAD: 0.00087 | KS D-Max: 0.00177 | Dmix: 0.003906 | Digital Mix Speed: 7513.179 | Time: 3.27s

[340/343] Analyzing (a=21, b=24, c=9)...
  ✓ Samples: 3,979,879 | Chi-Sq Stat: 393.4129 | Chi-Sq p-value: 0.0 | MAD: 0.00083 | KS D-Max: 0.00374 | Dmix: 0.003740 | Digital Mix Speed: 7951.650 | Time: 4.10s

[341/343] Analyzing (a=21, b=24, c=10)...
  ✓ Samples: 3,439,265 | Chi-Sq Stat: 468.6002 | Chi-Sq p-value: 0.0 | MAD: 0.00087 | KS D-Max: 0.00177 | Dmix: 0.003901 | Digital Mix Speed: 7513.179 | Time: 3.46s

[342/343] Analyzing (a=21, b=24, c=11)...
  ✓ Samples: 3,439,265 | Chi-Sq Stat: 468.8182 | Chi-Sq p-value: 0.0 | MAD: 0.00087 | KS D-Max: 0.00177 | Dmix: 0.003904 | Digital Mix Speed: 7513.179 | Time: 3.27s

[343/343] Analyzing (a=21, b=24, c=12)...
  ✓ Samples: 3,942,002 | Chi-Sq Stat: 436.2578 | Chi-Sq p-value: 0.0 | MAD: 0.00091 | KS D-Max: 0.00400 | Dmix: 0.004078 | Digital Mix Speed: 7248.040 | Time: 4.17s

==================================================
Scan complete! Scanned: 343, Skipped: 0
Results saved to swiss_cheese_results.json

================================================================================
               TOP 5: BEST BENFORD'S LAW CONFORMITY (Lowest MAD)                
================================================================================
Rank  (a, b, c)           MAD         Dmix        Mix Speed      Samples   
--------------------------------------------------------------------------------
1     (15, 22, 6)         0.000290    0.001323    22593.17       3,564,663 
2     (15, 22, 9)         0.000290    0.001324    22593.12       3,564,545 
3     (15, 22, 12)        0.000290    0.001319    22593.17       3,564,665 
4     (18, 22, 6)         0.000300    0.001330    21845.30       3,577,593 
5     (18, 22, 12)        0.000310    0.001378    21140.61       3,577,582 

================================================================================
                      TOP 5: FASTEST DIGITAL MIXING SPEED                       
================================================================================
Rank  (a, b, c)           MAD         Dmix        Mix Speed      Samples   
--------------------------------------------------------------------------------
1     (15, 22, 12)        0.000290    0.001319    22593.17       3,564,665 
2     (15, 22, 6)         0.000290    0.001323    22593.17       3,564,663 
3     (15, 22, 9)         0.000290    0.001324    22593.12       3,564,545 
4     (18, 22, 6)         0.000300    0.001330    21845.30       3,577,593 
5     (18, 22, 12)        0.000310    0.001378    21140.61       3,577,582 
