Added 0 trivial states as holes

=== SWISS CHEESE CUBE SCAN ===
Cube center: (24, 14, 9)
  ✓ Samples: 3,871,045 | Chi-Sq Stat: 1479.5462 | Chi-Sq p-value: 0.0 | MAD: 0.00201 | KS D-Max: 0.00532 | Dmix: 0.009040 | Digital Mix Speed: 3277.526 | Time: 3.83s

[295/343] Analyzing (a=27, b=11, c=6)...
  ✓ Samples: 4,557,489 | Chi-Sq Stat: 2685.6399 | Chi-Sq p-value: 0.0 | MAD: 0.00226 | KS D-Max: 0.00650 | Dmix: 0.010192 | Digital Mix Speed: 2946.339 | Time: 4.67s

[296/343] Analyzing (a=27, b=11, c=7)...
  ✓ Samples: 4,758,229 | Chi-Sq Stat: 11376.1275 | Chi-Sq p-value: 0.0 | MAD: 0.00481 | KS D-Max: 0.01195 | Dmix: 0.021624 | Digital Mix Speed: 1388.242 | Time: 4.99s

[297/343] Analyzing (a=27, b=11, c=8)...
  ✓ Samples: 4,758,532 | Chi-Sq Stat: 10846.9915 | Chi-Sq p-value: 0.0 | MAD: 0.00471 | KS D-Max: 0.01151 | Dmix: 0.021175 | Digital Mix Speed: 1417.723 | Time: 5.07s

[298/343] Analyzing (a=27, b=11, c=9)...
  ✓ Samples: 4,530,305 | Chi-Sq Stat: 5145.6524 | Chi-Sq p-value: 0.0 | MAD: 0.00312 | KS D-Max: 0.01145 | Dmix: 0.014027 | Digital Mix Speed: 2133.374 | Time: 4.67s

[299/343] Analyzing (a=27, b=11, c=10)...
  ✓ Samples: 4,757,848 | Chi-Sq Stat: 10946.0023 | Chi-Sq p-value: 0.0 | MAD: 0.00472 | KS D-Max: 0.01149 | Dmix: 0.021235 | Digital Mix Speed: 1414.706 | Time: 5.07s

[300/343] Analyzing (a=27, b=11, c=11)...
  ✓ Samples: 4,757,965 | Chi-Sq Stat: 10890.4706 | Chi-Sq p-value: 0.0 | MAD: 0.00470 | KS D-Max: 0.01158 | Dmix: 0.021164 | Digital Mix Speed: 1420.728 | Time: 4.90s

[301/343] Analyzing (a=27, b=11, c=12)...
  ✓ Samples: 4,557,475 | Chi-Sq Stat: 2686.4530 | Chi-Sq p-value: 0.0 | MAD: 0.00226 | KS D-Max: 0.00650 | Dmix: 0.010185 | Digital Mix Speed: 2946.338 | Time: 4.77s

[302/343] Analyzing (a=27, b=12, c=6)...
  ✓ Samples: 4,381,566 | Chi-Sq Stat: 6169.7960 | Chi-Sq p-value: 0.0 | MAD: 0.00329 | KS D-Max: 0.01209 | Dmix: 0.014819 | Digital Mix Speed: 2018.732 | Time: 4.39s

[303/343] Analyzing (a=27, b=12, c=7)...
  ✓ Samples: 4,361,202 | Chi-Sq Stat: 8024.3947 | Chi-Sq p-value: 0.0 | MAD: 0.00397 | KS D-Max: 0.01266 | Dmix: 0.017870 | Digital Mix Speed: 1672.445 | Time: 4.43s

[304/343] Analyzing (a=27, b=12, c=8)...
  ✓ Samples: 4,361,202 | Chi-Sq Stat: 8026.2136 | Chi-Sq p-value: 0.0 | MAD: 0.00397 | KS D-Max: 0.01267 | Dmix: 0.017874 | Digital Mix Speed: 1672.445 | Time: 4.56s

[305/343] Analyzing (a=27, b=12, c=9)...
  ✓ Samples: 4,485,877 | Chi-Sq Stat: 3397.8541 | Chi-Sq p-value: 0.0 | MAD: 0.00250 | KS D-Max: 0.01126 | Dmix: 0.011263 | Digital Mix Speed: 2660.739 | Time: 4.61s

[306/343] Analyzing (a=27, b=12, c=10)...
  ✓ Samples: 4,361,202 | Chi-Sq Stat: 8022.1481 | Chi-Sq p-value: 0.0 | MAD: 0.00397 | KS D-Max: 0.01267 | Dmix: 0.017876 | Digital Mix Speed: 1672.445 | Time: 4.55s

[307/343] Analyzing (a=27, b=12, c=11)...
  ✓ Samples: 4,361,202 | Chi-Sq Stat: 8022.3082 | Chi-Sq p-value: 0.0 | MAD: 0.00397 | KS D-Max: 0.01267 | Dmix: 0.017876 | Digital Mix Speed: 1672.445 | Time: 4.39s

[308/343] Analyzing (a=27, b=12, c=12)...
  ✓ Samples: 4,381,550 | Chi-Sq Stat: 6182.2649 | Chi-Sq p-value: 0.0 | MAD: 0.00330 | KS D-Max: 0.01215 | Dmix: 0.014850 | Digital Mix Speed: 2012.614 | Time: 4.69s

[309/343] Analyzing (a=27, b=13, c=6)...
  ✓ Samples: 4,291,825 | Chi-Sq Stat: 2035.5279 | Chi-Sq p-value: 0.0 | MAD: 0.00210 | KS D-Max: 0.00489 | Dmix: 0.009433 | Digital Mix Speed: 3158.401 | Time: 4.48s

[310/343] Analyzing (a=27, b=13, c=7)...
  ✓ Samples: 4,639,256 | Chi-Sq Stat: 1027.5085 | Chi-Sq p-value: 0.0 | MAD: 0.00118 | KS D-Max: 0.00496 | Dmix: 0.005295 | Digital Mix Speed: 5649.532 | Time: 4.95s

[311/343] Analyzing (a=27, b=13, c=8)...
  ✓ Samples: 4,639,752 | Chi-Sq Stat: 1022.4733 | Chi-Sq p-value: 0.0 | MAD: 0.00116 | KS D-Max: 0.00495 | Dmix: 0.005221 | Digital Mix Speed: 5746.978 | Time: 4.82s

[312/343] Analyzing (a=27, b=13, c=9)...
  ✓ Samples: 4,242,654 | Chi-Sq Stat: 1787.9849 | Chi-Sq p-value: 0.0 | MAD: 0.00189 | KS D-Max: 0.00452 | Dmix: 0.008516 | Digital Mix Speed: 3506.687 | Time: 4.39s

[313/343] Analyzing (a=27, b=13, c=10)...
  ✓ Samples: 4,640,869 | Chi-Sq Stat: 1018.5240 | Chi-Sq p-value: 0.0 | MAD: 0.00115 | KS D-Max: 0.00496 | Dmix: 0.005194 | Digital Mix Speed: 5797.043 | Time: 4.79s

[314/343] Analyzing (a=27, b=13, c=11)...
  ✓ Samples: 4,640,758 | Chi-Sq Stat: 961.3524 | Chi-Sq p-value: 0.0 | MAD: 0.00113 | KS D-Max: 0.00491 | Dmix: 0.005066 | Digital Mix Speed: 5899.636 | Time: 4.95s

[315/343] Analyzing (a=27, b=13, c=12)...
  ✓ Samples: 4,291,694 | Chi-Sq Stat: 2031.0304 | Chi-Sq p-value: 0.0 | MAD: 0.00211 | KS D-Max: 0.00490 | Dmix: 0.009503 | Digital Mix Speed: 3143.426 | Time: 4.38s

[316/343] Analyzing (a=27, b=14, c=6)...
  ✓ Samples: 4,152,721 | Chi-Sq Stat: 197.7702 | Chi-Sq p-value: 0.0 | MAD: 0.00068 | KS D-Max: 0.00171 | Dmix: 0.003039 | Digital Mix Speed: 9732.842 | Time: 4.25s

[317/343] Analyzing (a=27, b=14, c=7)...
  ✓ Samples: 4,328,978 | Chi-Sq Stat: 742.8080 | Chi-Sq p-value: 0.0 | MAD: 0.00119 | KS D-Max: 0.00422 | Dmix: 0.005350 | Digital Mix Speed: 5576.794 | Time: 4.46s

[318/343] Analyzing (a=27, b=14, c=8)...
  ✓ Samples: 4,329,118 | Chi-Sq Stat: 744.3903 | Chi-Sq p-value: 0.0 | MAD: 0.00119 | KS D-Max: 0.00416 | Dmix: 0.005358 | Digital Mix Speed: 5576.806 | Time: 4.51s

[319/343] Analyzing (a=27, b=14, c=9)...
  ✓ Samples: 4,128,266 | Chi-Sq Stat: 17.2379 | Chi-Sq p-value: 0.02773 | MAD: 0.00017 | KS D-Max: 0.00054 | Dmix: 0.000771 | Digital Mix Speed: 38916.280 | Time: 4.24s

[320/343] Analyzing (a=27, b=14, c=10)...
  ✓ Samples: 4,328,569 | Chi-Sq Stat: 738.9542 | Chi-Sq p-value: 0.0 | MAD: 0.00119 | KS D-Max: 0.00425 | Dmix: 0.005353 | Digital Mix Speed: 5576.760 | Time: 4.56s

[321/343] Analyzing (a=27, b=14, c=11)...
  ✓ Samples: 4,328,755 | Chi-Sq Stat: 731.7285 | Chi-Sq p-value: 0.0 | MAD: 0.00119 | KS D-Max: 0.00420 | Dmix: 0.005371 | Digital Mix Speed: 5576.776 | Time: 4.71s

[322/343] Analyzing (a=27, b=14, c=12)...
  ✓ Samples: 4,152,736 | Chi-Sq Stat: 193.6905 | Chi-Sq p-value: 0.0 | MAD: 0.00066 | KS D-Max: 0.00170 | Dmix: 0.002991 | Digital Mix Speed: 10027.779 | Time: 4.25s

[323/343] Analyzing (a=27, b=15, c=6)...
  ✓ Samples: 4,037,853 | Chi-Sq Stat: 373.5854 | Chi-Sq p-value: 0.0 | MAD: 0.00091 | KS D-Max: 0.00312 | Dmix: 0.004109 | Digital Mix Speed: 7259.506 | Time: 4.27s

[324/343] Analyzing (a=27, b=15, c=7)...
  ✓ Samples: 4,022,500 | Chi-Sq Stat: 373.0423 | Chi-Sq p-value: 0.0 | MAD: 0.00089 | KS D-Max: 0.00280 | Dmix: 0.003994 | Digital Mix Speed: 7420.782 | Time: 4.05s

[325/343] Analyzing (a=27, b=15, c=8)...
  ✓ Samples: 4,022,500 | Chi-Sq Stat: 372.8150 | Chi-Sq p-value: 0.0 | MAD: 0.00089 | KS D-Max: 0.00280 | Dmix: 0.003993 | Digital Mix Speed: 7420.782 | Time: 3.97s

[326/343] Analyzing (a=27, b=15, c=9)...
  ✓ Samples: 4,127,612 | Chi-Sq Stat: 1008.8633 | Chi-Sq p-value: 0.0 | MAD: 0.00149 | KS D-Max: 0.00669 | Dmix: 0.006693 | Digital Mix Speed: 4440.066 | Time: 4.16s

[327/343] Analyzing (a=27, b=15, c=10)...
  ✓ Samples: 4,022,499 | Chi-Sq Stat: 374.2627 | Chi-Sq p-value: 0.0 | MAD: 0.00089 | KS D-Max: 0.00280 | Dmix: 0.003998 | Digital Mix Speed: 7420.782 | Time: 4.03s

[328/343] Analyzing (a=27, b=15, c=11)...
  ✓ Samples: 4,022,499 | Chi-Sq Stat: 373.4416 | Chi-Sq p-value: 0.0 | MAD: 0.00089 | KS D-Max: 0.00280 | Dmix: 0.003995 | Digital Mix Speed: 7420.782 | Time: 4.17s

[329/343] Analyzing (a=27, b=15, c=12)...
  ✓ Samples: 4,037,887 | Chi-Sq Stat: 370.4309 | Chi-Sq p-value: 0.0 | MAD: 0.00091 | KS D-Max: 0.00311 | Dmix: 0.004097 | Digital Mix Speed: 7259.510 | Time: 3.99s

[330/343] Analyzing (a=27, b=16, c=6)...
  ✓ Samples: 3,980,728 | Chi-Sq Stat: 1041.1333 | Chi-Sq p-value: 0.0 | MAD: 0.00137 | KS D-Max: 0.00309 | Dmix: 0.006153 | Digital Mix Speed: 4817.491 | Time: 4.12s

[331/343] Analyzing (a=27, b=16, c=7)...
  ✓ Samples: 4,268,093 | Chi-Sq Stat: 3840.5806 | Chi-Sq p-value: 0.0 | MAD: 0.00203 | KS D-Max: 0.00753 | Dmix: 0.009133 | Digital Mix Speed: 3266.125 | Time: 4.36s

[332/343] Analyzing (a=27, b=16, c=8)...
  ✓ Samples: 4,268,316 | Chi-Sq Stat: 3932.1337 | Chi-Sq p-value: 0.0 | MAD: 0.00207 | KS D-Max: 0.00762 | Dmix: 0.009304 | Digital Mix Speed: 3203.022 | Time: 4.32s

[333/343] Analyzing (a=27, b=16, c=9)...
  ✓ Samples: 3,936,459 | Chi-Sq Stat: 931.7285 | Chi-Sq p-value: 0.0 | MAD: 0.00142 | KS D-Max: 0.00224 | Dmix: 0.006384 | Digital Mix Speed: 4644.441 | Time: 4.09s

[334/343] Analyzing (a=27, b=16, c=10)...
  ✓ Samples: 4,268,485 | Chi-Sq Stat: 3763.9706 | Chi-Sq p-value: 0.0 | MAD: 0.00202 | KS D-Max: 0.00755 | Dmix: 0.009081 | Digital Mix Speed: 3282.314 | Time: 4.34s

[335/343] Analyzing (a=27, b=16, c=11)...
  ✓ Samples: 4,268,867 | Chi-Sq Stat: 3952.6613 | Chi-Sq p-value: 0.0 | MAD: 0.00207 | KS D-Max: 0.00759 | Dmix: 0.009296 | Digital Mix Speed: 3203.050 | Time: 4.58s

[336/343] Analyzing (a=27, b=16, c=12)...
  ✓ Samples: 3,980,744 | Chi-Sq Stat: 989.0231 | Chi-Sq p-value: 0.0 | MAD: 0.00133 | KS D-Max: 0.00307 | Dmix: 0.006006 | Digital Mix Speed: 4962.379 | Time: 4.02s

[337/343] Analyzing (a=27, b=17, c=6)...
  ✓ Samples: 3,844,823 | Chi-Sq Stat: 1581.4952 | Chi-Sq p-value: 0.0 | MAD: 0.00201 | KS D-Max: 0.00504 | Dmix: 0.009035 | Digital Mix Speed: 3276.058 | Time: 3.99s

[338/343] Analyzing (a=27, b=17, c=7)...
  ✓ Samples: 3,869,732 | Chi-Sq Stat: 1474.3789 | Chi-Sq p-value: 0.0 | MAD: 0.00201 | KS D-Max: 0.00530 | Dmix: 0.009024 | Digital Mix Speed: 3277.453 | Time: 3.70s

[339/343] Analyzing (a=27, b=17, c=8)...
  ✓ Samples: 3,869,806 | Chi-Sq Stat: 1472.0292 | Chi-Sq p-value: 0.0 | MAD: 0.00200 | KS D-Max: 0.00528 | Dmix: 0.009004 | Digital Mix Speed: 3293.845 | Time: 3.84s

[340/343] Analyzing (a=27, b=17, c=9)...
  ✓ Samples: 3,844,823 | Chi-Sq Stat: 1577.9255 | Chi-Sq p-value: 0.0 | MAD: 0.00201 | KS D-Max: 0.00504 | Dmix: 0.009031 | Digital Mix Speed: 3276.058 | Time: 4.00s

[341/343] Analyzing (a=27, b=17, c=10)...
  ✓ Samples: 3,869,766 | Chi-Sq Stat: 1462.6741 | Chi-Sq p-value: 0.0 | MAD: 0.00200 | KS D-Max: 0.00528 | Dmix: 0.009014 | Digital Mix Speed: 3293.842 | Time: 3.85s

[342/343] Analyzing (a=27, b=17, c=11)...
  ✓ Samples: 3,869,715 | Chi-Sq Stat: 1477.2435 | Chi-Sq p-value: 0.0 | MAD: 0.00201 | KS D-Max: 0.00530 | Dmix: 0.009037 | Digital Mix Speed: 3277.452 | Time: 3.95s

[343/343] Analyzing (a=27, b=17, c=12)...
  ✓ Samples: 3,844,817 | Chi-Sq Stat: 1586.0530 | Chi-Sq p-value: 0.0 | MAD: 0.00201 | KS D-Max: 0.00504 | Dmix: 0.009035 | Digital Mix Speed: 3276.058 | Time: 3.86s

==================================================
Scan complete! Scanned: 343, Skipped: 0
Results saved to swiss_cheese_results.json

================================================================================
               TOP 5: BEST BENFORD'S LAW CONFORMITY (Lowest MAD)                
================================================================================
Rank  (a, b, c)           MAD         Dmix        Mix Speed      Samples   
--------------------------------------------------------------------------------
1     (21, 14, 12)        0.000110    0.000512    60140.77       4,125,580 
2     (21, 14, 6)         0.000120    0.000529    55129.04       4,125,583 
3     (21, 14, 8)         0.000120    0.000527    55129.04       4,125,583 
4     (21, 14, 9)         0.000120    0.000519    55129.04       4,125,583 
5     (21, 14, 10)        0.000120    0.000518    55129.04       4,125,583 

================================================================================
                      TOP 5: FASTEST DIGITAL MIXING SPEED                       
================================================================================
Rank  (a, b, c)           MAD         Dmix        Mix Speed      Samples   
--------------------------------------------------------------------------------
1     (21, 14, 12)        0.000110    0.000512    60140.77       4,125,580 
2     (21, 14, 6)         0.000120    0.000529    55129.04       4,125,583 
3     (21, 14, 8)         0.000120    0.000527    55129.04       4,125,583 
4     (21, 14, 9)         0.000120    0.000519    55129.04       4,125,583 
5     (21, 14, 10)        0.000120    0.000518    55129.04       4,125,583 
